description,Location
Cambridge and Bowdoin,
Cambridge and Joy in front of beacon hill athletic club,"(42.3611127, -71.0650131)"
Cambridge St & Brighton Ave (Across from Twin Donuts),"(42.35333973, -71.13777926)"
Cambridge St & Harvard Ave @ Tattoo Shop,"(42.35543013, -71.13284544)"
Cambridge St & New Sudbury (new federal building),"(42.36108192, -71.06095221)"
Cambridge St (MGH T stop),"(42.3610921, -71.06986766)"
Cambridge St and New Chardon (dunkin doughnuts),"(42.36141985, -71.06307164)"
Cambridge St and No Beacon (Northside of Cambridge),"(42.35370841, -71.13726964)"
Cambridge St and No Grove St,"(42.36123787, -71.06861371)"
Cambridge/Court St (City Hall),"(42.35961345, -71.05965457)"
Causeway & Friend (opp Halftime Pizza),"(42.36507157, -71.06176386)"
Causeway and Haverhill (front of the T Stop),"(42.36578318, -71.06071701)"
Causeway and Washington Street (in front of EPA),"(42.36676305, -71.05865036)"
Centre St & Lamatine St // Power Panel Box,"(42.3228181, -71.1006003)"
Charles & Boylston St (Next to Boloco),"(42.35235794, -71.06729599)"
Charles Circle in front of CVS,"(42.36076893, -71.07051928)"
Charlestown Bridge & Commercial Street,"(42.36744028, -71.05869184)"
Chestnut Hill Ave and Sutherland Rd,"(42.33630431, -71.15095793)"
Christopher Columbus Waterfront Park - Fountain,"(42.36108686, -71.05224626)"
Christopher Columbus Waterfront Park - Harborwalk @ bottom of stairs,"(42.36122148, -71.05082516)"
Christopher Columbus Waterfront Park - Harborwalk @ split,"(42.3616245, -71.05084789)"
Christopher Columbus Waterfront Park - ParkPath Intersection,"(42.36078913, -71.05160142)"
Clarendon and Tremont St,"(42.3439099, -71.07181175)"
Clinton and North St opposite the Millennium Hotel,"(42.3607261, -71.0558865)"
Clinton St & Surface Rd (north market entrance),"(42.36073708, -71.05372501)"
Clinton St and Surface Rd,"(42.3608169, -71.0537068)"
Columbia and Washington,
Columbia and Washington,
Columbus & Berkeley (NW Corner),"(42.35010485, -71.0701223)"
Columbus @ Chandler,"(42.34603, -71.07507)"
Columbus @ Claredon,"(42.3472534, -71.0735185)"
Columbus @ Clarendon,"(42.3471, -71.07368)"
Columbus @ Dartmouth st.,"(42.34604, -71.07515)"
Comm Ave (East) Bus Stop at Carlton St / Next to Parking Lot,"(42.3500784, -71.10859829)"
"Commercial and Prince St. ""Parking garage entrance""","(42.3654997, -71.0559562)"
Common at Beacon and Spruce,"(42.35643833, -71.06752667)"
Commons - Boston Massacre Memorial,"(42.35450667, -71.06409167)"
Commons Freedom Trail - on Tremont across from Lamberts,"(42.35564083, -71.06299405)"
Commons Freedom Trail - on Tremont across from UBurger,"(42.35593427, -71.06287916)"
Commons Freedom Trail near visitors center loop,"(42.35538867, -71.06331657)"
Commons T Entrance @ Tremont & Park St.,"(42.35632443, -71.0626422)"
Commons: Beacon St. & Joy St.,"(42.35703333, -71.06491167)"
Commons: Beacon St. NE Corner,"(42.35742333, -71.06362667)"
Commons: Beacon St. North of Frog Pond,"(42.35662833, -71.06665333)"
Commons: Boylston Station,"(42.35306667, -71.064555)"
Commons: Charles St. & Beacon St.,"(42.35627, -71.06838333)"
Commons: Charles St. East Side Middle,"(42.35451333, -71.06823833)"
Commons: Charles St. East Side South End,"(42.35291667, -71.06741833)"
Commons: Charles St. North West of Baseball Field,"(42.354625, -71.06836)"
Commons: East of Bandstand,"(42.35438833, -71.06486333)"
Commons: East of Frog Pond,"(42.35605333, -71.06487)"
Commons: East of Tennis Court,"(42.35363667, -71.06564833)"
Commons: East of Visitors Center,"(42.35528333, -71.06370667)"
Commons: Frog Pond,"(42.35632333, -71.06453)"
Commons: North of Visitors Center,"(42.35584, -71.06412667)"
Commons: Park St. & Tremont,"(42.35647167, -71.062335)"
Commons: Park St. & Tremont East of T Station,"(42.35660539, -71.06243178)"
Commons: Parkman Bandstand,"(42.35416167, -71.06604)"
Commons: South East of Frog Pond,"(42.355625, -71.06481333)"
Commons: South East of Tennis Courts,"(42.35342, -71.06528833)"
Commons: Tremont St. By T Station,"(42.35600333, -71.06286)"
Commonweath Ave and Harvard (opp side of McDonald's),"(42.35019012, -71.13069301)"
Commonweath Ave and St Thomas More St,"(42.33981172, -71.16644354)"
Condor & Glendon,"(42.38239415, -71.03000741)"
Congress & Sudbury St (Parking Garage),"(42.36248633, -71.05810883)"
Congress St (opp Fanieul Hall),"(42.35993737, -71.05730847)"
Congress St and Atlantic Ave (NE Corner),"(42.35365814, -71.05346427)"
Congress Street opp Hanover Street in front of the City Hall Plaza stairs,"(42.36143836, -71.057903)"
Corner of Beach & Harrison - Sovereign Bank,"(42.35139273, -71.0612938)"
Corner of Centre St & Lamatine St // Across from Jackson Square Train Station entrance,"(42.32271433, -71.10024625)"
Corner of Westland & Saint Stephen's at Mass Ave,"(42.34325304, -71.08602169)"
Court St and Court Square (opp BNY Mellon),"(42.35902394, -71.05845139)"
Cross and Cooper,"(42.36441414, -71.0581377)"
Cross and Salem Street (in front Goody Glovers Bistro),"(42.36300904, -71.05634037)"
Cross St at Stillmann St,"(42.36373863, -71.05749697)"
Dartmouth St & Stuart St (SE Corner),"(42.34820802, -71.07628189)"
Devonshire & Franklin St (Manpower Office),"(42.35532914, -71.0574748)"
Devonshire & Milk St (Opp 50 Milk St),"(42.35669392, -71.0574776)"
Devonshire & State - Boston Massacre Landmark,"(42.35883108, -71.05698941)"
Devonshire & Water St (Brown Brothers Harriman & Co),"(42.35764512, -71.05714629)"
Devonshire & Water St (T Station),"(42.3575052, -71.05738735)"
Devonshire St (Old State House),"(42.3586188, -71.05729207)"
E B Horne Washington st,"(42.35566, -71.06044)"
East Side of Ipswich - Shell gas station,"(42.34554096, -71.09537177)"
East side of Yawkey Way,
Edgerly Street and Westland (Whole Food Market),"(42.34370133, -71.08703302)"
Faneuil Hall entrance surface road,"(42.36010947, -71.05303455)"
Federal & Federal Ct (Boloco Resturaunt),"(42.35456083, -71.0564146)"
Federal & High St (American Express),"(42.35373306, -71.05605263)"
Franklin & Arch @ Parking Garage,"(42.35552807, -71.0582085)"
Franklin & Federal St (Bank of America),"(42.35539818, -71.05639858)"
Franklin & Oliver St (David Instant Shoe Repair),"(42.35661106, -71.05403923)"
Franklin & Pearl St (Opp 1 Federal),"(42.35618674, -71.05483124)"
Franklin St & Congress St (Opp Corner from Leventhal Park),"(42.35552402, -71.05575267)"
Franklin St & Hawley St,
Game on. SE Brookline and Landsdowne,"(42.34705826, -71.09857433)"
Glenville Tr and Harvard Ave,"(42.3511566, -71.1314505)"
Hanover & Congress St (Across City Hall Plaza),"(42.36169421, -71.05753524)"
Hanover & Cross (SE Corner),"(42.36259605, -71.05557649)"
Hanover and Cross St (Citizen Bank),"(42.36269134, -71.05586617)"
Harrison Ave. @ E.Springfield St.,"(42.33543531, -71.0745811)"
Harrison Ave. @ Plympton (Police station),"(42.33963858, -71.06925957)"
Harvard Ave and Comm Ave (McDonald's),"(42.35060501, -71.13099073)"
Haymarket Square & John F Fitzgerald Surface Road,"(42.36281017, -71.05779307)"
Hemenway and Westland St (NE Corner),"(42.34400844, -71.08980028)"
Hemenway and Westland St (SE Corner),"(42.3438776, -71.08983783)"
High & Summer (Sovereign Bank),"(42.35314697, -71.05697949)"
Huntington & Ruggles / Wentworth Institute of Tech,"(42.33754152, -71.09545056)"
Huntington and Dartmouth St (Library),"(42.34932688, -71.07701842)"
Huntington at Blogden (Opposite from Boston Public Library near Mass Pike Entrance),"(42.34906712, -71.07752406)"
Huntington Ave & Tremont Street,"(42.33412562, -71.10452375)"
Huntington Ave & West Newtown Street,"(42.34537532, -71.08157627)"
Huntington Ave (Eastbound) & Parker Street // Next to Punter's Pub,"(42.33881924, -71.09238968)"
Huntington Ave (West) at Mass Ave (North),"(42.34298648, -71.08495977)"
Huntington Ave (Westbound) at Forsyth Way (Across from Parker Street),"(42.33928252, -71.09202376)"
Huntington Ave Westbound @ Longwood,"(42.33599721, -71.1003576)"
Huntington Avenue & Fenwood Street,"(42.33376282, -71.1056764)"
Huntington Eastbound @ Longwood,"(42.33576183, -71.10019597)"
Hynes T Stop on Mass Ave. between Newbury St. & Boylston St,"(42.3478826, -71.08797362)"
India St and Surface Rd,"(42.3578047, -71.051912)"
Intersection of Chauncey,
Ipswich & Van Ness @ Fenway Gate B,"(42.34624194, -71.09555329)"
Ipswich and Landsdown St @ Ipswich Garage,"(42.34694984, -71.094463)"
Irving and Cambridge in front of starbucks,"(42.36108294, -71.0664854)"
J Hook side of the North Ave Bridge,"(42.35492615, -71.05044773)"
Kilmarnock and Van Ness (@ Parking Garage Exit),"(42.3446846, -71.1004911)"
Kneeland & Harrison - Wai's Restaurant,"(42.3507294, -71.06157001)"
Kneeland and Surface Rd,"(42.35028728, -71.05995168)"
Last noted at Forest Hills Cemetery-Not there now Location Unkown,"(42.2938618, -71.09465687)"
Lincoln & Summer St (GNC Entrance),"(42.35356517, -71.05799063)"
Lincoln and Kneeland (World Journal Chinese Daily),"(42.35011319, -71.05873493)"
Lincoln and Tufts,"(42.35102668, -71.05911331)"
Lincoln St and Surface Rd (opp T- mobile),"[phone], -[phone])"
Lincoln Street and Surface Rd,"[phone], -71.05850881)"
Marginal St and Tremont St,"(42.34811436, -71.06802523)"
Mass Ave North at St Stephens (Across from Symphony),"(42.3435041, -71.0857301)"
Mass Ave Northbound & Tremont Street (Bus Stop),"(42.33951022, -71.08044087)"
Mass Ave Northbound @ St Botolph Street,"(42.34237021, -71.0841913)"
Mass Ave South at Comm Ave Overpass,"(42.34915125, -71.0887775)"
Mass Ave. @ Beacon Northbound,"(42.35083018, -71.08942683)"
Mass Ave. @ Marlborough,"(42.34997374, -71.08915132)"
McKinley & State St (Aquarium T Stop),"(42.35930243, -71.05320261)"
Milk & Batterymarch St,"(42.35776634, -71.05441481)"
Milk & India St (Opp Coogans),"(42.35855407, -71.05320369)"
Milk & Oliver St (On Island),"(42.35732731, -71.055)"
Milk St and Surface Rd (across from Granary Tavern),"(42.35876064, -71.05215921)"
Missing not in location,
Mozart Playground @ Mozart & Centre,"(42.32271339, -71.10459868)"
Myrtle Street Playground,"(42.35925667, -71.06616333)"
N Washington St & Thacher St,
NE Beach and Washington (Q Hot spot restaurant),"(42.35159759, -71.0627522)"
NE Brookline Ave and Lansdowne,"(42.3473084, -71.09849386)"
NE corner Mass Ave. & Washington St.,"(42.33651515, -71.07681729)"
NE Corner of Lansdowne - In Front of Cask 'n Flagon,"(42.34728858, -71.09834902)"
NE corner of Lansdowne and Ipswich (La Verdad),"(42.3472243, -71.09445324)"
NE Deerfiled and Beacon (City Convenience),"(42.34907421, -71.09706099)"
NE Washington & Summer Street (in front of Macy's),"(42.35543176, -71.06036137)"
Needs location and station ID,"(42.34089, -71.0627287)"
Needs Station Location - Formerly at Game On - Brookline & Landsdowne,"(42.34712365, -71.09853408)"
New Chardon St and Merrimac (Gov't Center Parking garage),"(42.3630094, -71.05991393)"
New Sudbury Street & Cambridge St (Northbound) // Verizon Store,"(42.36111387, -71.06132818)"
Newbury & Mass Ave / Opposite of Urban Outfitters,"(42.3480288, -71.08803024)"
North and Cross,"(42.3621972, -71.0549343)"
North Ave Bridge @ Moakley Courthouse,"(42.35408047, -71.04839892)"
North Beacon & Market Street @ Dunkin Donuts,"(42.35609853, -71.14905478)"
North Boston Common on Tremont,"(42.35614409, -71.06292759)"
North side Ipswich - opp Fenway HS,"(42.34620479, -71.09556355)"
North St (Fanueil Hall),"(42.36053881, -71.05663783)"
North Street (North Side) @ Surface Road,"(42.361335, -71.05523377)"
"NOT AT 285 Commercial Street ""Across from parking lot""","(42.36494277, -71.05113072)"
NOT AT 535 Tremont Street(Searched blocks on 12-3-14,
NW Boylston and Ipswich (CVS),"(42.34529268, -71.09557276)"
NW Bromfield and Washington (opp Payless Shoes),"(42.35647066, -71.05946609)"
NW Brookline and Fullerton Street (Harvard Pilgram),"(42.34504844, -71.10090954)"
O St. @ East Broadway,"(42.33577, -71.02937)"
Oliver Street and Purchase Street,"(42.355418, -71.05206506)"
Opposite 144 Dartmouth St @ Back Bay T-Station,"(42.34754691, -71.07594325)"
Otis & Summer St (Qdobas),"(42.35425845, -71.05853408)"
Parkman Bandstand,"(42.35396, -71.06530667)"
Phillips Street Park,"(42.36044167, -71.06726333)"
Province St & School St (Across from Old City Hall Grounds),"(42.35768309, -71.05945611)"
Purchase and Summer Street  (west of South station),"(42.35293435, -71.05618526)"
Purchase St & Broad St,"(42.35728212, -71.05190568)"
Purchase St & Central St,"(42.35887924, -71.05236424)"
Purchase St & Oliver St,"(42.35521662, -71.05221516)"
Purchase St & Pearl St,"(42.35460501, -71.05329668)"
Queensberry & Jersey @ Laundry Center,"(42.3428624, -71.0970032)"
Recycler at Paul Revere Statue,"(42.365381, -71.053058)"
"Richmond and Atlantic St ""Living Room Restaurant""","(42.36168211, -71.05218361)"
Savin Hill Ave & S Sydney St.,"(42.3115937, -71.0536865)"
SE Beach and Washington (Pho Pastuer Restaurant),"(42.3515252, -71.0627117)"
SE Brookline & Newbury (opp Popeyes chicken),"(42.34818234, -71.09744473)"
SE Corner 148 Brookline Ave (in front of Chipotle),"(42.34476148, -71.10106409)"
SE corner of West Canton and Columbus,"(42.34483487, -71.0763413)"
Shawmut and Marginal,"(42.34783192, -71.06589526)"
South Ipswich and Vaness - Trolley stop,"(42.3458841, -71.09580897)"
South side Lansdowne St (opp House of Blues),"(42.34715868, -71.09569936)"
South side Van Ness St,"(42.34557184, -71.09708838)"
South St. @ Beach St.,"(42.3504072, -71.0567736)"
St James & Darmouth (Fairmont Hotel),"(42.34929014, -71.07679328)"
Stanhope St and Cahners St,"(42.34836919, -71.07315549)"
Stanhope St and Clarendon St (Across from Parking Garage),"(42.34812825, -71.07390013)"
State & Broad St (Dunkin),"(42.35912326, -71.05476392)"
State St & Surface Rd (in front of Old  Town Trolley Tours),"(42.35943121, -71.0524513)"
State St at Surface Rd,
Stuart and Tremont St (Opp Shanghai Restaurant),"(42.35093726, -71.06514335)"
Stuart St & Trinity St (Near Parking Garage),"(42.3486047, -71.0753806)"
Stuart St & Warrenton St,"(42.35093982, -71.06588898)"
Stuart St and Washington St- opposite corner from Tuft School of Dental Medicine,"(42.3509632, -71.0629771)"
Sudbury & Congress St (Opp Garage entrance),"(42.36229953, -71.05865555)"
Summer & Chaucey (7-11),"(42.35456767, -71.05912703)"
Summer & Chauncey (Rear Entrance Macy's),"(42.3545003, -71.0591524)"
Summer & Chauncy (CVS),"(42.35436489, -71.05918599)"
Summer & High St (Opp Radius Bar),"(42.35333613, -71.0568769)"
Summer & Kingston St (Copy&Print),"(42.35399223, -71.05857244)"
Summer St (NE Corner) @ Atlantic,"(42.35277118, -71.05535542)"
Summer St @ Men's Wear House,"(42.35484, -71.05955)"
Summer St @ Staples,"(42.3592067, -71.0588657)"
Summer st and Arch st,"(42.35448, -71.05907)"
Summer,
Surface & Hanover,"(42.3621424, -71.0564964)"
Surface and Lincoln St intersection (66 Lincoln),"(42.3522136, -71.0578415)"
Surface artery,
Surface rd.@Beach st.,"(42.35056419, -71.05675482)"
SW Causeway and Canal Street (Sovereign Bank),"(42.36532319, -71.06123823)"
SW Lansdowne and Ipswich,"(42.34704079, -71.09467976)"
SW N. Washington & Causeway,"(42.36671342, -71.05860344)"
SW Van Ness and Yawkey Way,"(42.34528598, -71.0984011)"
Tremont & Beacon St (Kings Chapel Burying Ground),"(42.35850775, -71.06016237)"
Tremont & Bromfield St  (Suffolk Law School),"(42.35708226, -71.06130118)"
Tremont & Calumet,"(42.33402261, -71.10463691)"
Tremont & St Alphonsus @ US Post Office,"(42.33311862, -71.1014096)"
Tremont 15 and Stuart St (Shanghai Restaurant),"(42.35118328, -71.06469595)"
Tremont 30th and Avery St (Loews Theatre),"(42.35328728, -71.06418228)"
Tremont @ Berkeley,"(42.3452651, -71.0698391)"
Tremont near Sal's Pizza,"(42.354595, -71.064225)"
Tremont st and School st,"(42.35805, -71.06033)"
Tremont Street & Court Street,"(42.35911123, -71.05951447)"
Unknown,"(42.3429057, -71.0576626)"
Valenti Square - Opposite 77 North Washington,"(42.36501743, -71.05842752)"
Washington & Winship @ Intersection Island,"(42.34901926, -71.15087532)"
Washington & Wirt (Brighton Center) / Next to Police Station,"(42.34912219, -71.15087141)"
Washington @ E.Mullins Way,"(42.3566, -71.05918)"
Washington @ E.Newton Outbound,"(42.33877077, -71.07359556)"
Washington across from Old South Meeting House,"(42.35707, -71.05862)"
Washington and Boylston (CVS),"(42.35253677, -71.06268501)"
Washington and Milk Boston Ma,"(42.35710853, -71.05877311)"
Washington and Stuart Street (Boston Kitchen Pizza),"(42.3510218, -71.0631478)"
Washington st / Macy's,"(42.35483, -71.06117)"
Washington St / School St,"(42.3574, -71.05836)"
Washington St and Chestnut (Frozen Custard Store),"(42.34881955, -71.15322756)"
Washington St and De Lafayette Ave,"(42.35393587, -71.06203662)"
Washington st at Expressions store,"(42.35465, -71.06139)"
Washington Street & Waldo Terrace / Brighton Center,"(42.34915242, -71.1522564)"
West Broadway T-Station @ Dot Ave & West Broadway,"(42.34266498, -71.05697971)"
West Newton & St Botolph,"(42.34481541, -71.08105375)"
West side of Yawkey Way in front of the pro shop,"(42.34552426, -71.09859042)"
Yawkey Way and Van Ness - Gate D,"(42.34558373, -71.09820418)"
